date,bond_var_hat,bond_equity_cov_hat,equity_var_hat,bond_forex_cov_hat,equity_forex_cov_hat,forex_var_hat,bond_gold_cov_hat,equity_gold_cov_hat,forex_gold_cov_hat,gold_var_hat,year,month,quarter,year_quarter
2005-03-31,1.6957429630350483e-08,1.1447287185260398e-07,4.0603154436083236e-05,-1.4279303106893568e-09,-1.5838452878232538e-06,2.541065519323656e-05,-9.527526673274554e-08,4.007688595966659e-06,-2.0446214124698167e-05,4.43867563168537e-05,2005,3,Q1,2005Q1
2005-06-30,2.0674207031142553e-09,1.1801611285152054e-08,4.304587049456726e-05,1.0926215406403363e-08,1.783755330471117e-07,2.4911393137883544e-05,-3.062454692582297e-08,1.0073091923586454e-06,-1.6678423447759935e-05,3.937477799592714e-05,2005,6,Q2,2005Q2
2005-09-30,1.2352302891957233e-08,3.4941982020503455e-08,3.6446355915658114e-05,1.521783944153384e-08,-8.537928807001101e-07,2.3514164787055494e-05,-3.35977079513684e-08,-8.851693432546007e-07,-1.551549919084853e-05,4.292777011200744e-05,2005,9,Q3,2005Q3
2005-12-31,1.1334837337106599e-08,-1.9238619555096116e-08,3.2586297260146365e-05,-5.243278830249853e-08,-2.5819441208637717e-07,2.230652170227636e-05,1.39555432134069e-07,-3.6332302803190103e-07,-2.3438195753707645e-05,0.00022253448838584818,2005,12,Q4,2005Q4
2006-03-31,7.778846953896227e-09,-1.3327537838087187e-08,3.179582808945931e-05,-3.649913089033525e-08,-7.678580140163027e-07,2.1914083226488513e-05,8.078938141025387e-08,1.2650120984511442e-06,-2.0663844187346294e-05,0.00020615898894820828,2006,3,Q1,2006Q1
2006-06-30,4.120385477240362e-09,-5.759947473344791e-08,7.383570312696868e-05,-4.539060341304984e-08,-3.574630056181049e-06,2.2869177449458475e-05,2.9294956818354054e-08,4.400923148362554e-06,-2.5438626990557064e-05,0.000269121383120859,2006,6,Q2,2006Q2
2006-09-30,9.461967705240539e-09,-2.3041484385503607e-08,3.082090358856578e-05,-4.350530717723023e-08,-2.469424345121942e-06,1.6858292751959796e-05,-1.2772481713390663e-08,-3.4345643293955467e-09,-1.7704951763802965e-05,0.0001892729902030366,2006,9,Q3,2006Q3
2006-12-31,9.663263932891613e-09,3.007699355376447e-08,2.6203720317621498e-05,-1.886741697209496e-08,-7.121917358396838e-07,1.4744161351622293e-05,-5.3601999446894916e-08,-3.4346557687537695e-06,-1.3429444578355163e-05,0.00011761445318880667,2006,12,Q4,2006Q4
2007-03-31,5.242564788612547e-09,5.193972772334496e-09,5.5319252077774436e-05,-1.4530236085621001e-08,4.274577394360078e-07,8.805582501379693e-06,-3.034510905556691e-08,-3.3609861943353105e-06,-8.81809780496422e-06,0.00010832103463783199,2007,3,Q1,2007Q1
2007-06-30,1.4115438864872298e-08,1.177278921612922e-07,4.281835984520841e-05,6.137910815210678e-08,8.499265989878518e-07,5.966323182292712e-06,-2.8945921712469056e-08,1.2329662217007502e-06,-3.7129601297341713e-06,5.3287099156374836e-05,2007,6,Q2,2007Q2
2007-09-30,6.351651272226661e-08,-7.889585238805022e-08,7.772539699436072e-05,1.2746213589222233e-07,1.6455979823346098e-06,9.372174154177517e-06,-1.0123042888062568e-07,6.690349401424238e-06,-5.179475887456123e-06,5.778127548671614e-05,2007,9,Q3,2007Q3
2007-12-31,2.6113218193298746e-08,-2.7257144158093135e-07,0.00011290918017647578,-1.3199307580726364e-08,5.449826378781903e-07,1.8762387736131414e-05,-4.4273278511347785e-09,1.0774685697157705e-05,-2.2086240643250306e-05,0.0001336039807845615,2007,12,Q4,2007Q4
2008-03-31,1.7450929349956298e-07,-1.3505537399859532e-06,0.00029155093086006396,-1.524536541357155e-07,1.6668291863018182e-06,3.007867537488513e-05,3.7303784611306906e-08,8.34249733341644e-06,-4.2354686592880025e-05,0.0002294788924002462,2008,3,Q1,2008Q1
2008-06-30,1.3637867008400544e-08,-4.299972036620834e-07,0.0001652426997293077,-7.477885875503156e-08,9.314224738485979e-06,3.010138049362242e-05,1.2618187624932284e-07,-4.945608961102804e-06,-4.306701859685257e-05,0.0002414449005619336,2008,6,Q2,2008Q2
2008-09-30,3.5021440510801036e-07,-6.4573862260582115e-06,0.0012739072939955461,-5.681749409358377e-07,5.106363909444456e-05,3.700514173136447e-05,1.722325633862667e-06,-5.6929039066979005e-05,-5.622054654112984e-05,0.0003957187314546976,2008,9,Q3,2008Q3
2008-12-31,2.237892234893916e-08,-1.0488242497000086e-06,0.0004951719663513118,-7.347590191268318e-08,1.3757985631138205e-05,0.0001265760477434539,4.775597967230528e-07,-4.161924514058449e-05,-0.0001337225378891681,0.0006782583770751236,2008,12,Q4,2008Q4
2009-03-31,2.6459010829754352e-09,-2.537864290038439e-08,0.0009244628578322367,-3.950062025519466e-08,-7.963653160411352e-05,8.89262968388271e-05,6.351165571574954e-08,-4.8012135771048776e-05,-2.922515608721561e-05,0.00045092883759311245,2009,3,Q1,2009Q1
2009-06-30,1.4517238807624123e-09,-9.883875540434674e-08,0.0002488174977996119,-8.760195876264255e-10,-3.243834415790606e-05,7.24763494081995e-05,4.75212795175716e-08,4.114660727024954e-06,-1.733435633724233e-05,9.978326407107602e-05,2009,6,Q2,2009Q2
2009-09-30,9.238078104872727e-10,-1.8572602930552003e-08,8.213424374968197e-05,3.784153982425285e-09,-1.756648833153941e-05,2.7948317193736115e-05,2.4205125954132492e-08,8.638799097706487e-06,-1.3640827074244886e-05,0.00010282605973146888,2009,9,Q3,2009Q3
2009-12-31,2.0569080202496617e-09,-2.094725736768175e-08,4.986782549071431e-05,-1.165427279291465e-08,-1.623571397238009e-05,2.9847717833111943e-05,6.190152178811571e-09,1.0860938618440478e-05,-1.528765398719458e-05,0.00017076226455908168,2009,12,Q4,2009Q4
2010-03-31,2.2841927662051403e-10,-7.291313898423674e-10,2.9836218529682336e-05,-5.138522816836723e-09,-1.191075024561827e-05,2.58972809560426e-05,1.0082912771513894e-08,1.8760953432502677e-05,-1.983811821924707e-05,0.00012470852260434292,2010,3,Q1,2010Q1
2010-06-30,8.361258382996955e-10,-7.738809686919475e-08,0.00028267032204444054,3.3404545288362583e-09,-3.840084673846601e-05,2.7040139772097405e-05,8.791668705072366e-09,5.2450793262683305e-05,-1.8203671987481066e-05,0.00011776219243682487,2010,6,Q2,2010Q2
2010-09-30,1.1461312001442887e-10,-1.6408881320857662e-08,9.41320306846749e-05,2.8121544696161054e-09,-1.8551677303787876e-05,2.859967195199054e-05,-3.1902407344635335e-10,1.5317318263012586e-05,-8.326408568352847e-06,6.31157112974296e-05,2010,9,Q3,2010Q3
2010-12-31,6.930595339142294e-10,-1.5045484631153504e-08,3.1645998786319987e-05,1.567014533112441e-09,-1.4149735371818694e-05,3.306391025409854e-05,9.204598334779965e-09,1.1373773266727032e-05,-1.4331302481377069e-05,0.00012004927527285528,2010,12,Q4,2010Q4
2011-03-31,3.990368355617791e-10,-2.1110920130850755e-08,8.666314434467657e-05,5.130059825555844e-09,-1.948191204680353e-05,2.597176769145794e-05,6.353414236051719e-10,8.801215103050146e-06,-8.554504259496761e-06,7.576026738250795e-05,2011,3,Q1,2011Q1
2011-06-30,2.0016372467585104e-10,-2.4075256966510784e-09,7.991346615273591e-05,1.1066028502903827e-09,-2.0698662076628697e-05,2.7194433409291042e-05,-7.56712587173967e-09,1.0430034275454118e-05,-1.009107659399712e-05,7.216559675319647e-05,2011,6,Q2,2011Q2
2011-09-30,2.1755305530677978e-10,-9.986527888985593e-09,0.0002864873541223113,-4.683436926908793e-10,-4.865632299430861e-05,3.230458941505892e-05,1.9702791312507637e-09,-8.656058843271625e-06,-2.799108746607031e-05,0.0005836296284164081,2011,9,Q3,2011Q3
2011-12-31,1.4557707433108776e-10,-8.814441996965655e-10,0.0001317796372432494,-1.1764156163310272e-09,-4.144764249969873e-05,3.7784309399040306e-05,4.386259193310705e-09,1.041944073968141e-05,-2.0627726024612464e-05,0.0002530236625060154,2011,12,Q4,2011Q4
2012-03-31,2.843800288658346e-10,-6.806135518737751e-09,5.1092726831514454e-05,-2.476800665201734e-10,-2.0592382530228998e-05,2.5544756504997455e-05,-1.2627144554638832e-08,4.338956204031968e-06,-1.3910039654025425e-05,0.00012882857769637077,2012,3,Q1,2012Q1
2012-06-30,1.6341426903899656e-10,-1.0644823928636618e-08,0.00019358043428810008,3.7231258961910828e-09,-4.0499276518878155e-05,2.3102691432017107e-05,-9.059553825362828e-09,2.744772467653112e-05,-2.5159242188393497e-05,0.00018711356751992435,2012,6,Q2,2012Q2
2012-09-30,2.3388320499078095e-10,-2.612625786484326e-09,5.673289525226007e-05,1.008656668134314e-09,-1.8791895474363284e-05,1.8741529187354004e-05,-7.748617249718737e-09,1.3276712255759293e-05,-1.5970873363309412e-05,7.851870739761185e-05,2012,9,Q3,2012Q3
2012-12-31,1.8994144493391207e-09,-3.6906739107944794e-08,6.646443432820363e-05,1.4022343773966348e-08,-1.2392271685556706e-05,9.501939165150696e-06,-2.5611651492741786e-08,1.2996220850311314e-05,-1.0683007652663485e-05,6.018574354286593e-05,2012,12,Q4,2012Q4
2013-03-31,4.508178902408858e-10,-8.606828381148707e-09,4.99228166019339e-05,-1.0403561774636966e-10,-1.0826498990109092e-05,1.1450379781929857e-05,5.167350956257554e-09,9.671710636757394e-06,-7.791666277661399e-06,4.1760718859121785e-05,2013,3,Q1,2013Q1
2013-06-30,1.7983139390857075e-10,9.872187874474972e-10,5.9300742253491165e-05,1.4042989782464336e-09,-1.0757937819902047e-05,1.857983405634922e-05,-2.5410764948726637e-09,2.6440294968540686e-05,-1.3654069194706002e-05,0.00017914295436835626,2013,6,Q2,2013Q2
2013-09-30,2.755615234094595e-10,3.955614324181192e-09,4.728545328050612e-05,1.5327349151296484e-09,-6.22691449315893e-06,1.7641465031188103e-05,-3.9223878024852954e-09,1.6316087083325496e-05,-1.1745918795521861e-05,0.00021331836428489312,2013,9,Q3,2013Q3
2013-12-31,9.611138144161793e-11,6.338770746521366e-09,4.2761584666470524e-05,-4.2886467675388485e-10,-3.4362942655357804e-06,1.1505365177500068e-05,1.8584588473507882e-10,1.4509264818648416e-05,-1.2548483071297821e-05,0.00020513004121863263,2013,12,Q4,2013Q4
2014-03-31,1.5685423831954484e-10,1.2589025814730266e-08,4.8097333863688544e-05,5.528959212740745e-10,-1.1638707765133334e-06,7.620466470160512e-06,1.61946991607453e-10,2.5784336777192418e-06,-8.283540259090938e-06,0.0001156805949681457,2014,3,Q1,2014Q1
2014-06-30,1.1481742654864225e-10,9.118355710600986e-09,3.196503486082441e-05,-2.5994289619682866e-10,2.096663216249193e-07,3.7595758317122358e-06,6.893501561554919e-09,-6.06254228185501e-06,-4.5769601852955114e-06,4.972421369566134e-05,2014,6,Q2,2014Q2
2014-09-30,1.2509177206709148e-10,-3.982037118805291e-09,3.25015146568993e-05,-1.9935944416652865e-09,4.6286932340882495e-07,7.778109054923936e-06,4.834695894277676e-09,-4.077210627102749e-06,-4.2420491724669535e-06,3.775626148825955e-05,2014,9,Q3,2014Q3
2014-12-31,3.2112878555693003e-10,5.740809685724127e-09,4.5353045861792375e-05,-3.4787227409062515e-10,3.5033328659850867e-06,1.445163896716644e-05,-8.059703008669252e-09,-1.3779547701574545e-05,-7.051358564122514e-06,6.11862289485764e-05,2014,12,Q4,2014Q4
2015-03-31,3.498507829344967e-10,5.0959253210450795e-09,7.52737457600384e-05,-1.5125126844657102e-09,3.86031795047343e-06,4.529943568166413e-05,8.872932875557688e-09,-1.1682272526759051e-05,-1.1338962648157594e-05,7.378696826790418e-05,2015,3,Q1,2015Q1
2015-06-30,9.160623240304018e-11,1.2710397564935756e-08,0.00010860346893950374,1.721509784199499e-09,9.627161378327174e-06,3.51959558704156e-05,-3.820224358426659e-09,-5.382235812513974e-06,-1.1065947811921177e-05,7.081786747201498e-05,2015,6,Q2,2015Q2
2015-09-30,9.782977798117036e-10,-2.0369761210759327e-08,0.00014711967581406823,-1.3438716195711696e-08,1.2664004340245419e-05,3.311299552925009e-05,1.695898333665107e-08,3.333568381156534e-06,-1.4036795480542456e-05,7.976337979293925e-05,2015,9,Q3,2015Q3
2015-12-31,1.7890883609486748e-09,-4.3761422191596384e-08,8.036010405918909e-05,-1.3941752337081712e-08,8.811846904992693e-06,3.413528006410327e-05,1.0136358039611354e-08,1.3207346527436734e-06,-1.7878638814130436e-05,8.032851524442327e-05,2015,12,Q4,2015Q4
2016-03-31,2.6060124367454913e-09,5.256457005075262e-09,4.993589277957772e-05,-5.617633923134916e-08,7.82416056355578e-06,2.856067543040675e-05,8.785658823135704e-08,-4.746908315385942e-06,-2.7782745794005145e-05,0.00015692346972012364,2016,3,Q1,2016Q1
2016-06-30,1.1067162912114454e-09,-5.0403476759875895e-08,0.00028544698905219964,-2.1473764618171013e-08,7.05538543519361e-06,2.714484381441581e-05,6.055616661329239e-08,-2.6798543520401737e-05,-2.0630448147939013e-05,0.0001323366144439959,2016,6,Q2,2016Q2
2016-09-30,3.04516896592605e-09,-1.8796094136041742e-08,6.840223387903447e-05,-3.780635112494131e-08,2.3388021573917173e-07,2.0442736415153065e-05,7.889957761390256e-08,-6.016147918033015e-06,-1.1723701863056663e-05,7.64426235831633e-05,2016,9,Q3,2016Q3
2016-12-31,2.401691508175907e-09,1.4530168414334751e-08,3.366272374287878e-05,-3.5585263009109024e-08,-5.514900946630846e-07,2.0720479916387092e-05,8.189873231409402e-08,-1.0731855269011725e-05,-1.2789191372011732e-05,7.271836133368279e-05,2016,12,Q4,2016Q4
2017-03-31,1.2821310196918339e-09,-4.914484923905503e-09,2.5330378888598186e-05,-2.6395207947623985e-08,-7.377157154853455e-07,1.8475104977313434e-05,5.546569854737397e-08,-8.219652338309557e-06,-1.0437991087964356e-05,6.853132329284086e-05,2017,3,Q1,2017Q1
2017-06-30,1.3764091225071466e-09,6.498190016092587e-09,2.0226383630645174e-05,-2.0028879356304358e-08,2.345371270994258e-06,1.5190997581682176e-05,3.881395465047863e-08,-3.461108128489349e-06,-1.0153718972020224e-05,5.78288833842744e-05,2017,6,Q2,2017Q2
2017-09-30,8.764543102418094e-10,-9.81954263973393e-09,1.8401032675042514e-05,-2.0580229155981203e-08,2.602857338386041e-06,1.3629990739565074e-05,1.0995890694375246e-08,-6.696544567845642e-06,-8.155966409976403e-06,4.4694390723333465e-05,2017,9,Q3,2017Q3
2017-12-31,4.2104563808224e-09,-1.1538659357908232e-08,1.4898897540702464e-05,-1.9859988163788614e-08,3.1942711977422076e-06,1.1504637690302686e-05,4.108388330805853e-09,-5.539874721882431e-06,-4.932949686115795e-06,2.7824108349698862e-05,2017,12,Q4,2017Q4
2018-03-31,2.5255873968424743e-09,-9.011401876591032e-08,0.0002184011089577971,-1.794208869662218e-08,6.445816301683268e-07,1.4152384651339793e-05,3.789143792743445e-09,-9.691288986824351e-06,-9.683154365297456e-06,3.0154564628232877e-05,2018,3,Q1,2018Q1
2018-06-30,9.218540098781502e-10,-4.627894928383725e-08,4.3202364378765446e-05,3.2939203100675803e-09,-1.5304451973303826e-06,1.3005392932420594e-05,-1.3572535258765881e-08,4.582982756371592e-06,-7.298939688787511e-06,2.911095735176623e-05,2018,6,Q2,2018Q2
2018-09-30,9.282181613406676e-10,-1.5547539408724555e-08,1.6041113050926277e-05,-1.548162652073624e-09,-1.4405126819665912e-06,1.3242777799808606e-05,-1.4823361104366826e-08,2.5408074337337335e-06,-8.960831875885485e-06,2.7599834594959014e-05,2018,9,Q3,2018Q3
2018-12-31,2.1638640561346205e-09,-4.236901465321217e-08,0.0004604168549678825,-5.451885685220158e-09,-1.0582707368010471e-05,1.2382943467807939e-05,4.350604415059749e-10,1.05221729094636e-05,-9.674518685932845e-06,3.0907136399215694e-05,2018,12,Q4,2018Q4
2019-03-31,1.9723320710068602e-09,8.317275583451382e-10,5.613814660624881e-05,1.2035432868214563e-09,-2.5296013403922767e-06,1.0978223573612003e-05,2.386848899907313e-09,2.371898438115032e-06,-7.406820394511912e-06,2.981232084573426e-05,2019,3,Q1,2019Q1
2019-06-30,1.752607177993265e-09,-5.511347862666324e-09,3.8562754147855364e-05,-9.992128246448647e-09,-2.2479296804141167e-06,7.707296184838082e-06,4.373690874520263e-08,-6.3375880693868e-07,-9.410390221375186e-06,8.286998165689762e-05,2019,6,Q2,2019Q2
2019-09-30,1.5254311925396588e-09,-1.3785046876065103e-08,5.168294564190026e-05,-1.939172602133892e-08,1.951006191035183e-07,7.94688235272232e-06,5.341619559238691e-08,-4.031812526404297e-06,-8.771167241629495e-06,7.09569262565462e-05,2019,9,Q3,2019Q3
2019-12-31,1.3363182193887854e-09,-3.419095474622867e-08,3.1469965232363404e-05,-2.036795944773168e-08,8.241643710461799e-07,6.392649868197841e-06,4.916741520319837e-08,-4.387222680016592e-06,-5.7713119653069895e-06,4.704514501129411e-05,2019,12,Q4,2019Q4
2020-03-31,1.447986148979587e-08,-8.760049340329924e-07,0.001872302611418741,-2.1926043850995044e-07,0.00010276701495567362,8.02448233183763e-05,4.5931222385330477e-07,1.9312124043190898e-05,-3.101351143046859e-05,0.0004760154845249216,2020,3,Q1,2020Q1
