start_date,end_date,reported_date,country,indicator,infl_gw_rate,frequency,currency,author
1/1/1960,3/31/1960,null,USA,inflation,-0.113378685,quarterly,USD,[email]
1/4/1960,6/30/1960,null,USA,inflation,0.56753689,quarterly,USD,[email]
1/7/1960,9/30/1960,null,USA,inflation,0.225733634,quarterly,USD,[email]
1/10/1960,12/31/1960,null,USA,inflation,0.675675676,quarterly,USD,[email]
1/1/1961,3/31/1961,null,USA,inflation,0,quarterly,USD,[email]
1/4/1961,6/30/1961,null,USA,inflation,0,quarterly,USD,[email]
1/7/1961,9/30/1961,null,USA,inflation,0.559284116,quarterly,USD,[email]
1/10/1961,12/31/1961,null,USA,inflation,0.111234705,quarterly,USD,[email]
1/1/1962,3/31/1962,null,USA,inflation,0.222222222,quarterly,USD,[email]
1/4/1962,6/30/1962,null,USA,inflation,0.44345898,quarterly,USD,[email]
1/7/1962,9/30/1962,null,USA,inflation,0.441501104,quarterly,USD,[email]
1/10/1962,12/31/1962,null,USA,inflation,0.21978022,quarterly,USD,[email]
1/1/1963,3/31/1963,null,USA,inflation,0.109649123,quarterly,USD,[email]
1/4/1963,6/30/1963,null,USA,inflation,0.328587076,quarterly,USD,[email]
1/7/1963,9/30/1963,null,USA,inflation,0.545851528,quarterly,USD,[email]
1/10/1963,12/31/1963,null,USA,inflation,0.434310532,quarterly,USD,[email]
1/1/1964,3/31/1964,null,USA,inflation,0.216216216,quarterly,USD,[email]
1/4/1964,6/30/1964,null,USA,inflation,0.107874865,quarterly,USD,[email]
1/7/1964,9/30/1964,null,USA,inflation,0.431034483,quarterly,USD,[email]
1/10/1964,12/31/1964,null,USA,inflation,0.321888412,quarterly,USD,[email]
1/1/1965,3/31/1965,null,USA,inflation,0.213903743,quarterly,USD,[email]
1/4/1965,6/30/1965,null,USA,inflation,0.747065101,quarterly,USD,[email]
1/7/1965,9/30/1965,null,USA,inflation,0.423728814,quarterly,USD,[email]
1/10/1965,12/31/1965,null,USA,inflation,0.421940928,quarterly,USD,[email]
1/1/1966,3/31/1966,null,USA,inflation,0.735294118,quarterly,USD,[email]
1/4/1966,6/30/1966,null,USA,inflation,1.147028154,quarterly,USD,[email]
1/7/1966,9/30/1966,null,USA,inflation,0.927835052,quarterly,USD,[email]
1/10/1966,12/31/1966,null,USA,inflation,0.817160368,quarterly,USD,[email]
1/1/1967,3/31/1967,null,USA,inflation,0.101317123,quarterly,USD,[email]
1/4/1967,6/30/1967,null,USA,inflation,0.809716599,quarterly,USD,[email]
1/7/1967,9/30/1967,null,USA,inflation,0.903614458,quarterly,USD,[email]
1/10/1967,12/31/1967,null,USA,inflation,0.895522388,quarterly,USD,[email]
1/1/1968,3/31/1968,null,USA,inflation,1.183431953,quarterly,USD,[email]
1/4/1968,6/30/1968,null,USA,inflation,0.974658869,quarterly,USD,[email]
1/7/1968,9/30/1968,null,USA,inflation,1.351351351,quarterly,USD,[email]
1/10/1968,12/31/1968,null,USA,inflation,1.142857143,quarterly,USD,[email]
1/1/1969,3/31/1969,null,USA,inflation,1.224105461,quarterly,USD,[email]
1/4/1969,6/30/1969,null,USA,inflation,1.674418605,quarterly,USD,[email]
1/7/1969,9/30/1969,null,USA,inflation,1.463860933,quarterly,USD,[email]
1/10/1969,12/31/1969,null,USA,inflation,1.442741208,quarterly,USD,[email]
1/1/1970,3/31/1970,null,USA,inflation,1.333333333,quarterly,USD,[email]
1/4/1970,6/30/1970,null,USA,inflation,1.666666667,quarterly,USD,[email]
1/7/1970,9/30/1970,null,USA,inflation,1.121656601,quarterly,USD,[email]
1/10/1970,12/31/1970,null,USA,inflation,1.365187713,quarterly,USD,[email]
1/1/1971,3/31/1971,null,USA,inflation,0.757575758,quarterly,USD,[email]
1/4/1971,6/30/1971,null,USA,inflation,1.086048454,quarterly,USD,[email]
1/7/1971,9/30/1971,null,USA,inflation,1.074380165,quarterly,USD,[email]
1/10/1971,12/31/1971,null,USA,inflation,0.490596893,quarterly,USD,[email]
1/1/1972,3/31/1972,null,USA,inflation,0.732302685,quarterly,USD,[email]
1/4/1972,6/30/1972,null,USA,inflation,0.807754443,quarterly,USD,[email]
1/7/1972,9/30/1972,null,USA,inflation,0.961538462,quarterly,USD,[email]
1/10/1972,12/31/1972,null,USA,inflation,0.952380952,quarterly,USD,[email]
1/1/1973,3/31/1973,null,USA,inflation,1.257861635,quarterly,USD,[email]
1/4/1973,6/30/1973,null,USA,inflation,2.251552795,quarterly,USD,[email]
1/7/1973,9/30/1973,null,USA,inflation,2.201974184,quarterly,USD,[email]
1/10/1973,12/31/1973,null,USA,inflation,2.303120357,quarterly,USD,[email]
1/1/1974,3/31/1974,null,USA,inflation,2.832244009,quarterly,USD,[email]
1/4/1974,6/30/1974,null,USA,inflation,2.824858757,quarterly,USD,[email]
1/7/1974,9/30/1974,null,USA,inflation,3.021978022,quarterly,USD,[email]
1/10/1974,12/31/1974,null,USA,inflation,3,quarterly,USD,[email]
1/1/1975,3/31/1975,null,USA,inflation,1.812297735,quarterly,USD,[email]
1/4/1975,6/30/1975,null,USA,inflation,1.52574698,quarterly,USD,[email]
1/7/1975,9/30/1975,null,USA,inflation,2.12899186,quarterly,USD,[email]
1/10/1975,12/31/1975,null,USA,inflation,1.59411404,quarterly,USD,[email]
1/1/1976,3/31/1976,null,USA,inflation,0.965600483,quarterly,USD,[email]
1/4/1976,6/30/1976,null,USA,inflation,1.255230126,quarterly,USD,[email]
1/7/1976,9/30/1976,null,USA,inflation,1.593860685,quarterly,USD,[email]
1/10/1976,12/31/1976,null,USA,inflation,1.162115049,quarterly,USD,[email]
1/1/1977,3/31/1977,null,USA,inflation,1.723147616,quarterly,USD,[email]
1/4/1977,6/30/1977,null,USA,inflation,2.20214568,quarterly,USD,[email]
1/7/1977,9/30/1977,null,USA,inflation,1.436464088,quarterly,USD,[email]
1/10/1977,12/31/1977,null,USA,inflation,1.089324619,quarterly,USD,[email]
1/1/1978,3/31/1978,null,USA,inflation,1.724137931,quarterly,USD,[email]
1/4/1978,6/30/1978,null,USA,inflation,2.542372881,quarterly,USD,[email]
1/7/1978,9/30/1978,null,USA,inflation,2.376033058,quarterly,USD,[email]
1/10/1978,12/31/1978,null,USA,inflation,2.018163471,quarterly,USD,[email]
1/1/1979,3/31/1979,null,USA,inflation,2.472799209,quarterly,USD,[email]
1/4/1979,6/30/1979,null,USA,inflation,3.474903475,quarterly,USD,[email]
1/7/1979,9/30/1979,null,USA,inflation,3.311567164,quarterly,USD,[email]
1/10/1979,12/31/1979,null,USA,inflation,2.844243792,quarterly,USD,[email]
1/1/1980,3/31/1980,null,USA,inflation,3.950834065,quarterly,USD,[email]
1/4/1980,6/30/1980,null,USA,inflation,3.673986486,quarterly,USD,[email]
1/7/1980,9/30/1980,null,USA,inflation,1.83299389,quarterly,USD,[email]
1/10/1980,12/31/1980,null,USA,inflation,2.64,quarterly,USD,[email]
1/1/1981,3/31/1981,null,USA,inflation,2.650038971,quarterly,USD,[email]
1/4/1981,6/30/1981,null,USA,inflation,2.3158694,quarterly,USD,[email]
1/7/1981,9/30/1981,null,USA,inflation,2.820037106,quarterly,USD,[email]
1/10/1981,12/31/1981,null,USA,inflation,1.443522194,quarterly,USD,[email]
1/1/1982,3/31/1982,null,USA,inflation,0.818214159,quarterly,USD,[email]
1/4/1982,6/30/1982,null,USA,inflation,1.517290049,quarterly,USD,[email]
1/7/1982,9/30/1982,null,USA,inflation,1.876955162,quarterly,USD,[email]
1/10/1982,12/31/1982,null,USA,inflation,0.238826339,quarterly,USD,[email]
1/1/1983,3/31/1983,null,USA,inflation,-0.068073519,quarterly,USD,[email]
1/4/1983,6/30/1983,null,USA,inflation,1.260217984,quarterly,USD,[email]
1/7/1983,9/30/1983,null,USA,inflation,1.177262025,quarterly,USD,[email]
1/10/1983,12/31/1983,null,USA,inflation,0.897606383,quarterly,USD,[email]
1/1/1984,3/31/1984,null,USA,inflation,1.120263591,quarterly,USD,[email]
1/4/1984,6/30/1984,null,USA,inflation,1.075268817,quarterly,USD,[email]
1/7/1984,9/30/1984,null,USA,inflation,1.096067054,quarterly,USD,[email]
1/10/1984,12/31/1984,null,USA,inflation,0.733418367,quarterly,USD,[email]
1/1/1985,3/31/1985,null,USA,inflation,0.633111744,quarterly,USD,[email]
1/4/1985,6/30/1985,null,USA,inflation,1.226800881,quarterly,USD,[email]
1/7/1985,9/30/1985,null,USA,inflation,0.714729646,quarterly,USD,[email]
1/10/1985,12/31/1985,null,USA,inflation,0.89478556,quarterly,USD,[email]
1/1/1986,3/31/1986,null,USA,inflation,0.214067278,quarterly,USD,[email]
1/4/1986,6/30/1986,null,USA,inflation,-0.213610009,quarterly,USD,[email]
1/7/1986,9/30/1986,null,USA,inflation,0.733944954,quarterly,USD,[email]
1/10/1986,12/31/1986,null,USA,inflation,0.546448087,quarterly,USD,[email]
1/1/1987,3/31/1987,null,USA,inflation,1.117149758,quarterly,USD,[email]
1/4/1987,6/30/1987,null,USA,inflation,1.313825022,quarterly,USD,[email]
1/7/1987,9/30/1987,null,USA,inflation,1.149425287,quarterly,USD,[email]
1/10/1987,12/31/1987,null,USA,inflation,0.844988345,quarterly,USD,[email]
1/1/1988,3/31/1988,null,USA,inflation,0.606761052,quarterly,USD,[email]
1/4/1988,6/30/1988,null,USA,inflation,1.263641585,quarterly,USD,[email]
1/7/1988,9/30/1988,null,USA,inflation,1.33295519,quarterly,USD,[email]
1/10/1988,12/31/1988,null,USA,inflation,1.03554436,quarterly,USD,[email]
1/1/1989,3/31/1989,null,USA,inflation,1.108033241,quarterly,USD,[email]
1/4/1989,6/30/1989,null,USA,inflation,1.643835616,quarterly,USD,[email]
1/7/1989,9/30/1989,null,USA,inflation,0.808625337,quarterly,USD,[email]
1/10/1989,12/31/1989,null,USA,inflation,0.962566845,quarterly,USD,[email]
1/1/1990,3/31/1990,null,USA,inflation,1.721398305,quarterly,USD,[email]
1/4/1990,6/30/1990,null,USA,inflation,1.015360583,quarterly,USD,[email]
1/7/1990,9/30/1990,null,USA,inflation,1.726804124,quarterly,USD,[email]
1/10/1990,12/31/1990,null,USA,inflation,1.621484672,quarterly,USD,[email]
1/1/1991,3/31/1991,null,USA,inflation,0.822737472,quarterly,USD,[email]
1/4/1991,6/30/1991,null,USA,inflation,0.59347181,quarterly,USD,[email]
1/7/1991,9/30/1991,null,USA,inflation,0.786627335,quarterly,USD,[email]
1/10/1991,12/31/1991,null,USA,inflation,0.756097561,quarterly,USD,[email]
1/1/1992,3/31/1992,null,USA,inflation,0.702009199,quarterly,USD,[email]
1/4/1992,6/30/1992,null,USA,inflation,0.817307692,quarterly,USD,[email]
1/7/1992,9/30/1992,null,USA,inflation,0.78683834,quarterly,USD,[email]
1/10/1992,12/31/1992,null,USA,inflation,0.709723208,quarterly,USD,[email]
1/1/1993,3/31/1993,null,USA,inflation,0.845665962,quarterly,USD,[email]
1/4/1993,6/30/1993,null,USA,inflation,0.768693222,quarterly,USD,[email]
1/7/1993,9/30/1993,null,USA,inflation,0.392972723,quarterly,USD,[email]
1/10/1993,12/31/1993,null,USA,inflation,0.690766751,quarterly,USD,[email]
1/1/1994,3/31/1994,null,USA,inflation,0.640292705,quarterly,USD,[email]
1/4/1994,6/30/1994,null,USA,inflation,0.636219041,quarterly,USD,[email]
1/7/1994,9/30/1994,null,USA,inflation,0.880559946,quarterly,USD,[email]
1/10/1994,12/31/1994,null,USA,inflation,0.470008953,quarterly,USD,[email]
1/1/1995,3/31/1995,null,USA,inflation,0.824237024,quarterly,USD,[email]
1/4/1995,6/30/1995,null,USA,inflation,0.883782589,quarterly,USD,[email]
1/7/1995,9/30/1995,null,USA,inflation,0.438020149,quarterly,USD,[email]
1/10/1995,12/31/1995,null,USA,inflation,0.47972089,quarterly,USD,[email]
1/1/1996,3/31/1996,null,USA,inflation,0.911458333,quarterly,USD,[email]
1/4/1996,6/30/1996,null,USA,inflation,0.989247312,quarterly,USD,[email]
1/7/1996,9/30/1996,null,USA,inflation,0.532367973,quarterly,USD,[email]
1/10/1996,12/31/1996,null,USA,inflation,0.720186401,quarterly,USD,[email]
1/1/1997,3/31/1997,null,USA,inflation,0.672975815,quarterly,USD,[email]
1/4/1997,6/30/1997,null,USA,inflation,0.396908293,quarterly,USD,[email]
1/7/1997,9/30/1997,null,USA,inflation,0.395339159,quarterly,USD,[email]
1/10/1997,12/31/1997,null,USA,inflation,0.393782383,quarterly,USD,[email]
1/1/1998,3/31/1998,null,USA,inflation,0.268373245,quarterly,USD,[email]
1/4/1998,6/30/1998,null,USA,inflation,0.535309862,quarterly,USD,[email]
1/7/1998,9/30/1998,null,USA,inflation,0.389105058,quarterly,USD,[email]
1/10/1998,12/31/1998,null,USA,inflation,0.346797226,quarterly,USD,[email]
1/1/1999,3/31/1999,null,USA,inflation,0.386257369,quarterly,USD,[email]
1/4/1999,6/30/1999,null,USA,inflation,0.972053463,quarterly,USD,[email]
1/7/1999,9/30/1999,null,USA,inflation,0.621740874,quarterly,USD,[email]
1/10/1999,12/31/1999,null,USA,inflation,0.617899143,quarterly,USD,[email]
1/1/2000,3/31/2000,null,USA,inflation,0.990491284,quarterly,USD,[email]
1/4/2000,6/30/2000,null,USA,inflation,1.059238917,quarterly,USD,[email]
1/7/2000,9/30/2000,null,USA,inflation,0.795807453,quarterly,USD,[email]
1/10/2000,12/31/2000,null,USA,inflation,0.539187368,quarterly,USD,[email]
1/1/2001,3/31/2001,null,USA,inflation,0.957670944,quarterly,USD,[email]
1/4/2001,6/30/2001,null,USA,inflation,1.043445267,quarterly,USD,[email]
1/7/2001,9/30/2001,null,USA,inflation,0.131430717,quarterly,USD,[email]
1/10/2001,12/31/2001,null,USA,inflation,-0.281267579,quarterly,USD,[email]
1/1/2002,3/31/2002,null,USA,inflation,0.357277172,quarterly,USD,[email]
1/4/2002,6/30/2002,null,USA,inflation,1.086752857,quarterly,USD,[email]
1/7/2002,9/30/2002,null,USA,inflation,0.426320667,quarterly,USD,[email]
1/10/2002,12/31/2002,null,USA,inflation,0.313768918,quarterly,USD,[email]
1/1/2003,3/31/2003,null,USA,inflation,1.011959522,quarterly,USD,[email]
1/4/2003,6/30/2003,null,USA,inflation,0.364298725,quarterly,USD,[email]
1/7/2003,9/30/2003,null,USA,inflation,0.490018149,quarterly,USD,[email]
1/10/2003,12/31/2003,null,USA,inflation,0.018060321,quarterly,USD,[email]
1/1/2004,3/31/2004,null,USA,inflation,0.902853016,quarterly,USD,[email]
1/4/2004,6/30/2004,null,USA,inflation,1.431639227,quarterly,USD,[email]
1/7/2004,9/30/2004,null,USA,inflation,0.352858151,quarterly,USD,[email]
1/10/2004,12/31/2004,null,USA,inflation,0.597749648,quarterly,USD,[email]
1/1/2005,3/31/2005,null,USA,inflation,0.629150647,quarterly,USD,[email]
1/4/2005,6/30/2005,null,USA,inflation,1.337269885,quarterly,USD,[email]
1/7/2005,9/30/2005,null,USA,inflation,1.216795201,quarterly,USD,[email]
1/10/2005,12/31/2005,null,USA,inflation,0.507958009,quarterly,USD,[email]
1/1/2006,3/31/2006,null,USA,inflation,0.539083558,quarterly,USD,[email]
1/4/2006,6/30/2006,null,USA,inflation,1.692359249,quarterly,USD,[email]
1/7/2006,9/30/2006,null,USA,inflation,0.56022409,quarterly,USD,[email]
1/10/2006,12/31/2006,null,USA,inflation,-0.85203998,quarterly,USD,[email]
1/1/2007,3/31/2007,null,USA,inflation,1.019170385,quarterly,USD,[email]
1/4/2007,6/30/2007,null,USA,inflation,1.917329089,quarterly,USD,[email]
1/7/2007,9/30/2007,null,USA,inflation,0.275928711,quarterly,USD,[email]
1/10/2007,12/31/2007,null,USA,inflation,0.711214555,quarterly,USD,[email]
1/1/2008,3/31/2008,null,USA,inflation,1.136773642,quarterly,USD,[email]
1/4/2008,6/30/2008,null,USA,inflation,2.195344656,quarterly,USD,[email]
1/7/2008,9/30/2008,null,USA,inflation,1.163055346,quarterly,USD,[email]
1/10/2008,12/31/2008,null,USA,inflation,-2.828529429,quarterly,USD,[email]
1/1/2009,3/31/2009,null,USA,inflation,-0.497633075,quarterly,USD,[email]
1/4/2009,6/30/2009,null,USA,inflation,1.060302337,quarterly,USD,[email]
1/7/2009,9/30/2009,null,USA,inflation,0.679071982,quarterly,USD,[email]
1/10/2009,12/31/2009,null,USA,inflation,0.201188589,quarterly,USD,[email]
1/1/2010,3/31/2010,null,USA,inflation,0.401415054,quarterly,USD,[email]
1/4/2010,6/30/2010,null,USA,inflation,0.475072152,quarterly,USD,[email]
1/7/2010,9/30/2010,null,USA,inflation,0.093250498,quarterly,USD,[email]
1/10/2010,12/31/2010,null,USA,inflation,0.294916321,quarterly,USD,[email]
1/1/2011,3/31/2011,null,USA,inflation,1.264822375,quarterly,USD,[email]
1/4/2011,6/30/2011,null,USA,inflation,1.743310892,quarterly,USD,[email]
1/7/2011,9/30/2011,null,USA,inflation,0.408517984,quarterly,USD,[email]
1/10/2011,12/31/2011,null,USA,inflation,-0.15205577,quarterly,USD,[email]
1/1/2012,3/31/2012,null,USA,inflation,0.795638656,quarterly,USD,[email]
1/4/2012,6/30/2012,null,USA,inflation,0.827531738,quarterly,USD,[email]
1/7/2012,9/30/2012,null,USA,inflation,0.219328148,quarterly,USD,[email]
1/10/2012,12/31/2012,null,USA,inflation,0.03604047,quarterly,USD,[email]
1/1/2013,3/31/2013,null,USA,inflation,0.590329876,quarterly,USD,[email]
1/4/2013,6/30/2013,null,USA,inflation,0.540980612,quarterly,USD,[email]
1/7/2013,9/30/2013,null,USA,inflation,0.377979341,quarterly,USD,[email]
1/10/2013,12/31/2013,null,USA,inflation,-0.279067646,quarterly,USD,[email]
1/1/2014,3/31/2014,null,USA,inflation,0.76122253,quarterly,USD,[email]
1/4/2014,6/30/2014,null,USA,inflation,1.180867814,quarterly,USD,[email]
1/7/2014,9/30/2014,null,USA,inflation,0.114675844,quarterly,USD,[email]
1/10/2014,12/31/2014,null,USA,inflation,-0.803351757,quarterly,USD,[email]
1/1/2015,3/31/2015,null,USA,inflation,-0.543199002,quarterly,USD,[email]
1/4/2015,6/30/2015,null,USA,inflation,1.205595644,quarterly,USD,[email]
1/7/2015,9/30/2015,null,USA,inflation,0.262677374,quarterly,USD,[email]
1/10/2015,12/31/2015,null,USA,inflation,-0.449843688,quarterly,USD,[email]
1/1/2016,3/31/2016,null,USA,inflation,0.064634066,quarterly,USD,[email]
1/4/2016,6/30/2016,null,USA,inflation,1.172350557,quarterly,USD,[email]
1/7/2016,9/30/2016,null,USA,inflation,0.332681941,quarterly,USD,[email]
1/10/2016,12/31/2016,null,USA,inflation,0.222574197,quarterly,USD,[email]
1/1/2017,3/31/2017,null,USA,inflation,0.790736963,quarterly,USD,[email]
1/4/2017,6/30/2017,null,USA,inflation,0.543517706,quarterly,USD,[email]
1/7/2017,9/30/2017,null,USA,inflation,0.396615691,quarterly,USD,[email]
1/10/2017,12/31/2017,null,USA,inflation,0.370629636,quarterly,USD,[email]
1/1/2018,3/31/2018,null,USA,inflation,0.88611838,quarterly,USD,[email]
1/4/2018,6/30/2018,null,USA,inflation,1.033075567,quarterly,USD,[email]
1/7/2018,9/30/2018,null,USA,inflation,0.327267568,quarterly,USD,[email]
1/10/2018,12/31/2018,null,USA,inflation,-0.057494736,quarterly,USD,[email]
1/1/2019,3/31/2019,null,USA,inflation,0.335116034,quarterly,USD,[email]
1/4/2019,6/30/2019,null,USA,inflation,1.198513227,quarterly,USD,[email]
1/7/2019,9/30/2019,null,USA,inflation,0.274166008,quarterly,USD,[email]
1/10/2019,12/31/2019,null,USA,inflation,0.213017997,quarterly,USD,[email]
1/1/2020,3/31/2020,null,USA,inflation,0.419427422,quarterly,USD,[email]
